nohup: ignoring input
`torch_dtype` is deprecated! Use `dtype` instead!
[symbolic-moe] Profiling dynahate_hate on 3500 samples…
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
jigsaw_threat:  66%|██████▌   | 2307/3500 [07:57<03:42,  5.36it/s]
jigsaw_threat:  66%|██████▌   | 2308/3500 [07:57<03:59,  4.97it/s]
jigsaw_threat:  66%|██████▌   | 2309/3500 [07:57<04:10,  4.75it/s]
jigsaw_threat:  66%|██████▌   | 2310/3500 [07:58<03:52,  5.12it/s]
jigsaw_threat:  66%|██████▌   | 2311/3500 [07:58<04:05,  4.85it/s]
jigsaw_threat:  66%|██████▌   | 2312/3500 [07:58<03:48,  5.19it/s]
jigsaw_threat:  66%|██████▌   | 2313/3500 [07:58<04:05,  4.83it/s]
jigsaw_threat:  66%|██████▌   | 2314/3500 [07:58<03:58,  4.98it/s]
jigsaw_threat:  66%|██████▌   | 2315/3500 [07:59<04:15,  4.63it/s]
jigsaw_threat:  66%|██████▌   | 2316/3500 [07:59<03:57,  4.99it/s]
jigsaw_threat:  66%|██████▌   | 2317/3500 [07:59<03:43,  5.30it/s]
jigsaw_threat:  66%|██████▌   | 2318/3500 [07:59<03:32,  5.55it/s]
jigsaw_threat:  66%|██████▋   | 2319/3500 [07:59<03:26,  5.73it/s]
jigsaw_threat:  66%|██████▋   | 2320/3500 [08:00<03:21,  5.87it/s]
jigsaw_threat:  66%|██████▋   | 2321/3500 [08:00<03:17,  5.97it/s]
jigsaw_threat:  66%|██████▋   | 2322/3500 [08:00<03:14,  6.04it/s]
jigsaw_threat:  66%|██████▋   | 2323/3500 [08:00<03:43,  5.26it/s]
jigsaw_threat:  66%|██████▋   | 2324/3500 [08:00<04:03,  4.83it/s]
jigsaw_threat:  66%|██████▋   | 2325/3500 [08:01<04:12,  4.65it/s]
jigsaw_threat:  66%|██████▋   | 2326/3500 [08:01<03:54,  5.01it/s]
jigsaw_threat:  66%|██████▋   | 2327/3500 [08:01<04:18,  4.53it/s]
jigsaw_threat:  67%|██████▋   | 2328/3500 [08:01<04:27,  4.39it/s]
jigsaw_threat:  67%|██████▋   | 2329/3500 [08:01<04:06,  4.74it/s]
jigsaw_threat:  67%|██████▋   | 2330/3500 [08:02<03:48,  5.11it/s]
jigsaw_threat:  67%|██████▋   | 2331/3500 [08:02<03:36,  5.40it/s]
jigsaw_threat:  67%|██████▋   | 2332/3500 [08:02<04:12,  4.62it/s]
jigsaw_threat:  67%|██████▋   | 2333/3500 [08:02<04:18,  4.52it/s]
jigsaw_threat:  67%|██████▋   | 2334/3500 [08:02<04:22,  4.44it/s]
jigsaw_threat:  67%|██████▋   | 2335/3500 [08:03<03:59,  4.86it/s]
jigsaw_threat:  67%|██████▋   | 2336/3500 [08:03<03:43,  5.21it/s]
jigsaw_threat:  67%|██████▋   | 2337/3500 [08:03<03:33,  5.46it/s]
jigsaw_threat:  67%|██████▋   | 2338/3500 [08:03<03:24,  5.68it/s]
jigsaw_threat:  67%|██████▋   | 2339/3500 [08:03<03:22,  5.74it/s]
jigsaw_threat:  67%|██████▋   | 2340/3500 [08:04<03:55,  4.92it/s]
jigsaw_threat:  67%|██████▋   | 2341/3500 [08:04<04:08,  4.67it/s]
jigsaw_threat:  67%|██████▋   | 2342/3500 [08:04<04:22,  4.40it/s]
jigsaw_threat:  67%|██████▋   | 2343/3500 [08:04<04:25,  4.36it/s]
jigsaw_threat:  67%|██████▋   | 2344/3500 [08:04<04:01,  4.78it/s]
jigsaw_threat:  67%|██████▋   | 2345/3500 [08:05<04:09,  4.63it/s]
jigsaw_threat:  67%|██████▋   | 2346/3500 [08:05<03:54,  4.92it/s]
jigsaw_threat:  67%|██████▋   | 2347/3500 [08:05<04:08,  4.64it/s]
jigsaw_threat:  67%|██████▋   | 2348/3500 [08:05<03:49,  5.02it/s]
jigsaw_threat:  67%|██████▋   | 2349/3500 [08:06<04:01,  4.77it/s]
jigsaw_threat:  67%|██████▋   | 2350/3500 [08:06<04:15,  4.50it/s]
jigsaw_threat:  67%|██████▋   | 2351/3500 [08:06<04:02,  4.74it/s]
jigsaw_threat:  67%|██████▋   | 2352/3500 [08:06<04:15,  4.49it/s]
jigsaw_threat:  67%|██████▋   | 2353/3500 [08:06<03:54,  4.88it/s]
jigsaw_threat:  67%|██████▋   | 2354/3500 [08:07<04:12,  4.54it/s]
jigsaw_threat:  67%|██████▋   | 2355/3500 [08:07<04:17,  4.44it/s]
jigsaw_threat:  67%|██████▋   | 2356/3500 [08:07<04:24,  4.32it/s]
jigsaw_threat:  67%|██████▋   | 2357/3500 [08:07<04:29,  4.24it/s]
jigsaw_threat:  67%|██████▋   | 2358/3500 [08:08<04:32,  4.19it/s]
jigsaw_threat:  67%|██████▋   | 2359/3500 [08:08<04:05,  4.64it/s]
jigsaw_threat:  67%|██████▋   | 2360/3500 [08:08<03:46,  5.03it/s]
jigsaw_threat:  67%|██████▋   | 2361/3500 [08:08<03:33,  5.35it/s]
jigsaw_threat:  67%|██████▋   | 2362/3500 [08:08<03:25,  5.55it/s]
jigsaw_threat:  68%|██████▊   | 2363/3500 [08:08<03:55,  4.82it/s]
jigsaw_threat:  68%|██████▊   | 2364/3500 [08:09<04:07,  4.58it/s]
jigsaw_threat:  68%|██████▊   | 2365/3500 [08:09<03:48,  4.97it/s]
jigsaw_threat:  68%|██████▊   | 2366/3500 [08:09<03:34,  5.28it/s]
jigsaw_threat:  68%|██████▊   | 2367/3500 [08:09<03:50,  4.92it/s]
jigsaw_threat:  68%|██████▊   | 2368/3500 [08:09<03:35,  5.25it/s]
jigsaw_threat:  68%|██████▊   | 2369/3500 [08:10<03:25,  5.50it/s]
jigsaw_threat:  68%|██████▊   | 2370/3500 [08:10<03:17,  5.71it/s]
jigsaw_threat:  68%|██████▊   | 2371/3500 [08:10<03:38,  5.16it/s]
jigsaw_threat:  68%|██████▊   | 2372/3500 [08:10<03:52,  4.86it/s]
jigsaw_threat:  68%|██████▊   | 2373/3500 [08:10<03:36,  5.20it/s]
jigsaw_threat:  68%|██████▊   | 2374/3500 [08:11<03:26,  5.46it/s]
jigsaw_threat:  68%|██████▊   | 2375/3500 [08:11<03:24,  5.51it/s]
jigsaw_threat:  68%|██████▊   | 2376/3500 [08:11<03:25,  5.46it/s]
jigsaw_threat:  68%|██████▊   | 2377/3500 [08:11<03:50,  4.88it/s]
jigsaw_threat:  68%|██████▊   | 2378/3500 [08:11<04:03,  4.60it/s]
jigsaw_threat:  68%|██████▊   | 2379/3500 [08:12<04:09,  4.49it/s]
jigsaw_threat:  68%|██████▊   | 2380/3500 [08:12<03:51,  4.83it/s]
jigsaw_threat:  68%|██████▊   | 2381/3500 [08:12<03:36,  5.18it/s]
jigsaw_threat:  68%|██████▊   | 2382/3500 [08:12<03:56,  4.72it/s]
jigsaw_threat:  68%|██████▊   | 2383/3500 [08:13<04:04,  4.58it/s]
jigsaw_threat:  68%|██████▊   | 2384/3500 [08:13<03:44,  4.97it/s]
jigsaw_threat:  68%|██████▊   | 2385/3500 [08:13<03:55,  4.74it/s]
jigsaw_threat:  68%|██████▊   | 2386/3500 [08:13<03:38,  5.11it/s]
jigsaw_threat:  68%|██████▊   | 2387/3500 [08:13<03:55,  4.72it/s]
jigsaw_threat:  68%|██████▊   | 2388/3500 [08:14<04:13,  4.39it/s]
jigsaw_threat:  68%|██████▊   | 2389/3500 [08:14<04:20,  4.26it/s]
jigsaw_threat:  68%|██████▊   | 2390/3500 [08:14<03:56,  4.70it/s]
jigsaw_threat:  68%|██████▊   | 2391/3500 [08:14<03:42,  4.98it/s]
jigsaw_threat:  68%|██████▊   | 2392/3500 [08:14<03:29,  5.29it/s]
jigsaw_threat:  68%|██████▊   | 2393/3500 [08:15<03:47,  4.86it/s]
jigsaw_threat:  68%|██████▊   | 2394/3500 [08:15<03:32,  5.20it/s]
jigsaw_threat:  68%|██████▊   | 2395/3500 [08:15<03:46,  4.87it/s]
jigsaw_threat:  68%|██████▊   | 2396/3500 [08:15<03:56,  4.68it/s]
jigsaw_threat:  68%|██████▊   | 2397/3500 [08:15<03:38,  5.05it/s]
jigsaw_threat:  69%|██████▊   | 2398/3500 [08:16<03:25,  5.35it/s]
jigsaw_threat:  69%|██████▊   | 2399/3500 [08:16<03:43,  4.93it/s]
jigsaw_threat:  69%|██████▊   | 2400/3500 [08:16<03:40,  4.98it/s]
jigsaw_threat:  69%|██████▊   | 2401/3500 [08:16<03:31,  5.19it/s]
jigsaw_threat:  69%|██████▊   | 2402/3500 [08:16<03:46,  4.85it/s]
jigsaw_threat:  69%|██████▊   | 2403/3500 [08:17<03:31,  5.20it/s]
jigsaw_threat:  69%|██████▊   | 2404/3500 [08:17<03:20,  5.47it/s]
jigsaw_threat:  69%|██████▊   | 2405/3500 [08:17<03:43,  4.89it/s]
jigsaw_threat:  69%|██████▊   | 2406/3500 [08:17<03:29,  5.23it/s]
jigsaw_threat:  69%|██████▉   | 2407/3500 [08:17<03:46,  4.83it/s]
jigsaw_threat:  69%|██████▉   | 2408/3500 [08:18<03:54,  4.66it/s]
jigsaw_threat:  69%|██████▉   | 2409/3500 [08:18<04:00,  4.53it/s]
jigsaw_threat:  69%|██████▉   | 2410/3500 [08:18<03:40,  4.94it/s]
jigsaw_threat:  69%|██████▉   | 2411/3500 [08:18<04:01,  4.51it/s]
jigsaw_threat:  69%|██████▉   | 2412/3500 [08:19<04:16,  4.24it/s]
jigsaw_threat:  69%|██████▉   | 2413/3500 [08:19<03:54,  4.64it/s]
jigsaw_threat:  69%|██████▉   | 2414/3500 [08:19<04:00,  4.51it/s]
jigsaw_threat:  69%|██████▉   | 2415/3500 [08:19<04:04,  4.44it/s]
jigsaw_threat:  69%|██████▉   | 2416/3500 [08:19<04:10,  4.33it/s]
jigsaw_threat:  69%|██████▉   | 2417/3500 [08:20<03:47,  4.77it/s]
jigsaw_threat:  69%|██████▉   | 2418/3500 [08:20<03:30,  5.14it/s]
jigsaw_threat:  69%|██████▉   | 2419/3500 [08:20<03:43,  4.85it/s]
jigsaw_threat:  69%|██████▉   | 2420/3500 [08:20<03:55,  4.59it/s]
jigsaw_threat:  69%|██████▉   | 2421/3500 [08:20<03:36,  4.98it/s]
jigsaw_threat:  69%|██████▉   | 2422/3500 [08:21<03:23,  5.30it/s]
jigsaw_threat:  69%|██████▉   | 2423/3500 [08:21<03:13,  5.56it/s]
jigsaw_threat:  69%|██████▉   | 2424/3500 [08:21<03:40,  4.88it/s]
jigsaw_threat:  69%|██████▉   | 2425/3500 [08:21<03:31,  5.08it/s]
jigsaw_threat:  69%|██████▉   | 2426/3500 [08:21<04:00,  4.47it/s]
jigsaw_threat:  69%|██████▉   | 2427/3500 [08:22<04:03,  4.41it/s]
jigsaw_threat:  69%|██████▉   | 2428/3500 [08:22<03:42,  4.82it/s]
jigsaw_threat:  69%|██████▉   | 2429/3500 [08:22<03:57,  4.50it/s]
jigsaw_threat:  69%|██████▉   | 2430/3500 [08:22<03:37,  4.92it/s]
jigsaw_threat:  69%|██████▉   | 2431/3500 [08:22<03:23,  5.24it/s]
jigsaw_threat:  69%|██████▉   | 2432/3500 [08:23<03:14,  5.50it/s]
jigsaw_threat:  70%|██████▉   | 2433/3500 [08:23<03:33,  4.99it/s]
jigsaw_threat:  70%|██████▉   | 2434/3500 [08:23<03:47,  4.68it/s]
jigsaw_threat:  70%|██████▉   | 2435/3500 [08:23<03:56,  4.50it/s]
jigsaw_threat:  70%|██████▉   | 2436/3500 [08:23<03:44,  4.74it/s]
jigsaw_threat:  70%|██████▉   | 2437/3500 [08:24<03:32,  5.00it/s]
jigsaw_threat:  70%|██████▉   | 2438/3500 [08:24<03:50,  4.61it/s]
jigsaw_threat:  70%|██████▉   | 2439/3500 [08:24<03:32,  4.99it/s]
jigsaw_threat:  70%|██████▉   | 2440/3500 [08:24<03:19,  5.30it/s]
jigsaw_threat:  70%|██████▉   | 2441/3500 [08:24<03:14,  5.44it/s]
jigsaw_threat:  70%|██████▉   | 2442/3500 [08:25<03:29,  5.04it/s]
jigsaw_threat:  70%|██████▉   | 2443/3500 [08:25<03:41,  4.78it/s]
jigsaw_threat:  70%|██████▉   | 2444/3500 [08:25<03:48,  4.62it/s]
jigsaw_threat:  70%|██████▉   | 2445/3500 [08:25<03:54,  4.50it/s]
jigsaw_threat:  70%|██████▉   | 2446/3500 [08:25<03:35,  4.90it/s]
jigsaw_threat:  70%|██████▉   | 2447/3500 [08:26<03:24,  5.14it/s]
jigsaw_threat:  70%|██████▉   | 2448/3500 [08:26<03:18,  5.30it/s]
jigsaw_threat:  70%|██████▉   | 2449/3500 [08:26<03:17,  5.32it/s]
jigsaw_threat:  70%|███████   | 2450/3500 [08:26<03:11,  5.48it/s]
jigsaw_threat:  70%|███████   | 2451/3500 [08:26<03:05,  5.66it/s]
jigsaw_threat:  70%|███████   | 2452/3500 [08:26<03:00,  5.81it/s]
jigsaw_threat:  70%|███████   | 2453/3500 [08:27<03:19,  5.25it/s]
jigsaw_threat:  70%|███████   | 2454/3500 [08:27<03:36,  4.84it/s]
jigsaw_threat:  70%|███████   | 2455/3500 [08:27<03:43,  4.67it/s]
jigsaw_threat:  70%|███████   | 2456/3500 [08:27<03:49,  4.54it/s]
jigsaw_threat:  70%|███████   | 2457/3500 [08:28<03:57,  4.40it/s]
jigsaw_threat:  70%|███████   | 2458/3500 [08:28<03:36,  4.82it/s]
jigsaw_threat:  70%|███████   | 2459/3500 [08:28<03:43,  4.65it/s]
jigsaw_threat:  70%|███████   | 2460/3500 [08:28<03:59,  4.34it/s]
jigsaw_threat:  70%|███████   | 2461/3500 [08:29<04:09,  4.17it/s]
jigsaw_threat:  70%|███████   | 2462/3500 [08:29<04:07,  4.19it/s]
jigsaw_threat:  70%|███████   | 2463/3500 [08:29<03:43,  4.65it/s]
jigsaw_threat:  70%|███████   | 2464/3500 [08:29<04:04,  4.24it/s]
jigsaw_threat:  70%|███████   | 2465/3500 [08:30<04:03,  4.24it/s]
jigsaw_threat:  70%|███████   | 2466/3500 [08:30<03:45,  4.58it/s]
jigsaw_threat:  70%|███████   | 2467/3500 [08:30<03:27,  4.98it/s]
jigsaw_threat:  71%|███████   | 2468/3500 [08:30<03:14,  5.30it/s]
jigsaw_threat:  71%|███████   | 2469/3500 [08:30<03:05,  5.56it/s]
jigsaw_threat:  71%|███████   | 2470/3500 [08:30<03:37,  4.74it/s]
jigsaw_threat:  71%|███████   | 2471/3500 [08:31<03:43,  4.59it/s]
jigsaw_threat:  71%|███████   | 2472/3500 [08:31<03:33,  4.81it/s]
jigsaw_threat:  71%|███████   | 2473/3500 [08:31<03:25,  4.99it/s]
jigsaw_threat:  71%|███████   | 2474/3500 [08:31<03:36,  4.74it/s]
jigsaw_threat:  71%|███████   | 2475/3500 [08:32<03:46,  4.52it/s]
jigsaw_threat:  71%|███████   | 2476/3500 [08:32<03:27,  4.93it/s]
jigsaw_threat:  71%|███████   | 2477/3500 [08:32<03:40,  4.64it/s]
jigsaw_threat:  71%|███████   | 2478/3500 [08:32<03:23,  5.03it/s]
jigsaw_threat:  71%|███████   | 2479/3500 [08:32<03:18,  5.15it/s]
jigsaw_threat:  71%|███████   | 2480/3500 [08:33<03:36,  4.71it/s]
jigsaw_threat:  71%|███████   | 2481/3500 [08:33<03:20,  5.09it/s]
jigsaw_threat:  71%|███████   | 2482/3500 [08:33<03:09,  5.37it/s]
jigsaw_threat:  71%|███████   | 2483/3500 [08:33<03:01,  5.60it/s]
jigsaw_threat:  71%|███████   | 2484/3500 [08:33<03:24,  4.97it/s]
jigsaw_threat:  71%|███████   | 2485/3500 [08:33<03:20,  5.07it/s]
jigsaw_threat:  71%|███████   | 2486/3500 [08:34<03:12,  5.26it/s]
jigsaw_threat:  71%|███████   | 2487/3500 [08:34<03:04,  5.48it/s]
jigsaw_threat:  71%|███████   | 2488/3500 [08:34<03:19,  5.06it/s]
jigsaw_threat:  71%|███████   | 2489/3500 [08:34<03:36,  4.67it/s]
jigsaw_threat:  71%|███████   | 2490/3500 [08:34<03:19,  5.05it/s]
jigsaw_threat:  71%|███████   | 2491/3500 [08:35<03:08,  5.36it/s]
jigsaw_threat:  71%|███████   | 2492/3500 [08:35<03:22,  4.98it/s]
jigsaw_threat:  71%|███████   | 2493/3500 [08:35<03:32,  4.75it/s]
jigsaw_threat:  71%|███████▏  | 2494/3500 [08:35<03:16,  5.11it/s]
jigsaw_threat:  71%|███████▏  | 2495/3500 [08:35<03:05,  5.40it/s]
jigsaw_threat:  71%|███████▏  | 2496/3500 [08:36<02:58,  5.62it/s]
jigsaw_threat:  71%|███████▏  | 2497/3500 [08:36<03:19,  5.04it/s]
jigsaw_threat:  71%|███████▏  | 2498/3500 [08:36<03:14,  5.14it/s]
jigsaw_threat:  71%|███████▏  | 2499/3500 [08:36<03:07,  5.35it/s]
jigsaw_threat:  71%|███████▏  | 2500/3500 [08:36<02:59,  5.56it/s]
jigsaw_threat:  71%|███████▏  | 2501/3500 [08:36<02:54,  5.74it/s]
jigsaw_threat:  71%|███████▏  | 2502/3500 [08:37<03:16,  5.09it/s]
jigsaw_threat:  72%|███████▏  | 2503/3500 [08:37<03:30,  4.73it/s]
jigsaw_threat:  72%|███████▏  | 2504/3500 [08:37<03:14,  5.11it/s]
jigsaw_threat:  72%|███████▏  | 2505/3500 [08:37<03:29,  4.75it/s]
jigsaw_threat:  72%|███████▏  | 2506/3500 [08:38<03:14,  5.12it/s]
jigsaw_threat:  72%|███████▏  | 2507/3500 [08:38<03:25,  4.84it/s]
jigsaw_threat:  72%|███████▏  | 2508/3500 [08:38<03:11,  5.18it/s]
jigsaw_threat:  72%|███████▏  | 2509/3500 [08:38<03:01,  5.46it/s]
jigsaw_threat:  72%|███████▏  | 2510/3500 [08:38<03:22,  4.89it/s]
jigsaw_threat:  72%|███████▏  | 2511/3500 [08:39<03:41,  4.46it/s]
jigsaw_threat:  72%|███████▏  | 2512/3500 [08:39<03:45,  4.39it/s]
jigsaw_threat:  72%|███████▏  | 2513/3500 [08:39<03:46,  4.36it/s]
jigsaw_threat:  72%|███████▏  | 2514/3500 [08:39<03:51,  4.26it/s]
jigsaw_threat:  72%|███████▏  | 2515/3500 [08:40<03:28,  4.71it/s]
jigsaw_threat:  72%|███████▏  | 2516/3500 [08:40<03:13,  5.09it/s]
jigsaw_threat:  72%|███████▏  | 2517/3500 [08:40<03:19,  4.92it/s]
jigsaw_threat:  72%|███████▏  | 2518/3500 [08:40<03:07,  5.24it/s]
jigsaw_threat:  72%|███████▏  | 2519/3500 [08:40<02:58,  5.51it/s]
jigsaw_threat:  72%|███████▏  | 2520/3500 [08:40<03:06,  5.25it/s]
jigsaw_threat:  72%|███████▏  | 2521/3500 [08:41<03:18,  4.92it/s]
jigsaw_threat:  72%|███████▏  | 2522/3500 [08:41<03:10,  5.12it/s]
jigsaw_threat:  72%|███████▏  | 2523/3500 [08:41<03:07,  5.21it/s]
jigsaw_threat:  72%|███████▏  | 2524/3500 [08:41<03:28,  4.69it/s]
jigsaw_threat:  72%|███████▏  | 2525/3500 [08:41<03:12,  5.05it/s]
jigsaw_threat:  72%|███████▏  | 2526/3500 [08:42<03:01,  5.36it/s]
jigsaw_threat:  72%|███████▏  | 2527/3500 [08:42<02:53,  5.59it/s]
jigsaw_threat:  72%|███████▏  | 2528/3500 [08:42<03:09,  5.12it/s]
jigsaw_threat:  72%|███████▏  | 2529/3500 [08:42<03:21,  4.83it/s]
jigsaw_threat:  72%|███████▏  | 2530/3500 [08:42<03:28,  4.65it/s]
jigsaw_threat:  72%|███████▏  | 2531/3500 [08:43<03:36,  4.47it/s]
jigsaw_threat:  72%|███████▏  | 2532/3500 [08:43<03:46,  4.26it/s]
jigsaw_threat:  72%|███████▏  | 2533/3500 [08:43<03:25,  4.71it/s]
jigsaw_threat:  72%|███████▏  | 2534/3500 [08:43<03:41,  4.36it/s]
jigsaw_threat:  72%|███████▏  | 2535/3500 [08:44<03:50,  4.19it/s]
jigsaw_threat:  72%|███████▏  | 2536/3500 [08:44<03:27,  4.63it/s]
jigsaw_threat:  72%|███████▏  | 2537/3500 [08:44<03:33,  4.52it/s]
jigsaw_threat:  73%|███████▎  | 2538/3500 [08:44<03:16,  4.89it/s]
jigsaw_threat:  73%|███████▎  | 2539/3500 [08:44<03:25,  4.69it/s]
jigsaw_threat:  73%|███████▎  | 2540/3500 [08:45<03:09,  5.07it/s]
jigsaw_threat:  73%|███████▎  | 2541/3500 [08:45<03:27,  4.62it/s]
jigsaw_threat:  73%|███████▎  | 2542/3500 [08:45<03:10,  5.02it/s]
jigsaw_threat:  73%|███████▎  | 2543/3500 [08:45<02:59,  5.33it/s]
jigsaw_threat:  73%|███████▎  | 2544/3500 [08:45<03:12,  4.96it/s]
jigsaw_threat:  73%|███████▎  | 2545/3500 [08:46<03:21,  4.74it/s]
jigsaw_threat:  73%|███████▎  | 2546/3500 [08:46<03:11,  4.98it/s]
jigsaw_threat:  73%|███████▎  | 2547/3500 [08:46<03:28,  4.57it/s]
jigsaw_threat:  73%|███████▎  | 2548/3500 [08:46<03:12,  4.94it/s]
jigsaw_threat:  73%|███████▎  | 2549/3500 [08:46<03:01,  5.25it/s]
jigsaw_threat:  73%|███████▎  | 2550/3500 [08:47<02:52,  5.51it/s]
jigsaw_threat:  73%|███████▎  | 2551/3500 [08:47<02:46,  5.71it/s]
jigsaw_threat:  73%|███████▎  | 2552/3500 [08:47<03:02,  5.18it/s]
jigsaw_threat:  73%|███████▎  | 2553/3500 [08:47<02:53,  5.46it/s]
jigsaw_threat:  73%|███████▎  | 2554/3500 [08:47<03:22,  4.68it/s]
jigsaw_threat:  73%|███████▎  | 2555/3500 [08:48<03:06,  5.06it/s]
jigsaw_threat:  73%|███████▎  | 2556/3500 [08:48<02:55,  5.37it/s]
jigsaw_threat:  73%|███████▎  | 2557/3500 [08:48<03:16,  4.80it/s]
jigsaw_threat:  73%|███████▎  | 2558/3500 [08:48<03:02,  5.15it/s]
jigsaw_threat:  73%|███████▎  | 2559/3500 [08:48<03:21,  4.66it/s]
jigsaw_threat:  73%|███████▎  | 2560/3500 [08:49<03:32,  4.42it/s]
jigsaw_threat:  73%|███████▎  | 2561/3500 [08:49<03:14,  4.84it/s]
jigsaw_threat:  73%|███████▎  | 2562/3500 [08:49<03:21,  4.65it/s]
jigsaw_threat:  73%|███████▎  | 2563/3500 [08:49<03:26,  4.54it/s]
jigsaw_threat:  73%|███████▎  | 2564/3500 [08:50<03:33,  4.38it/s]
jigsaw_threat:  73%|███████▎  | 2565/3500 [08:50<03:34,  4.36it/s]
jigsaw_threat:  73%|███████▎  | 2566/3500 [08:50<03:35,  4.33it/s]
jigsaw_threat:  73%|███████▎  | 2567/3500 [08:50<03:36,  4.32it/s]
jigsaw_threat:  73%|███████▎  | 2568/3500 [08:50<03:16,  4.75it/s]
jigsaw_threat:  73%|███████▎  | 2569/3500 [08:51<03:02,  5.11it/s]
jigsaw_threat:  73%|███████▎  | 2570/3500 [08:51<03:15,  4.75it/s]
jigsaw_threat:  73%|███████▎  | 2571/3500 [08:51<03:08,  4.92it/s]
jigsaw_threat:  73%|███████▎  | 2572/3500 [08:51<03:00,  5.16it/s]
jigsaw_threat:  74%|███████▎  | 2573/3500 [08:51<03:18,  4.66it/s]
jigsaw_threat:  74%|███████▎  | 2574/3500 [08:52<03:23,  4.54it/s]
jigsaw_threat:  74%|███████▎  | 2575/3500 [08:52<03:26,  4.47it/s]
jigsaw_threat:  74%|███████▎  | 2576/3500 [08:52<03:12,  4.79it/s]
jigsaw_threat:  74%|███████▎  | 2577/3500 [08:52<02:59,  5.15it/s]
jigsaw_threat:  74%|███████▎  | 2578/3500 [08:52<03:09,  4.86it/s]
jigsaw_threat:  74%|███████▎  | 2579/3500 [08:53<02:56,  5.21it/s]
jigsaw_threat:  74%|███████▎  | 2580/3500 [08:53<03:07,  4.90it/s]
jigsaw_threat:  74%|███████▎  | 2581/3500 [08:53<03:19,  4.60it/s]
jigsaw_threat:  74%|███████▍  | 2582/3500 [08:53<03:29,  4.38it/s]
jigsaw_threat:  74%|███████▍  | 2583/3500 [08:54<03:16,  4.66it/s]
jigsaw_threat:  74%|███████▍  | 2584/3500 [08:54<03:03,  4.99it/s]
jigsaw_threat:  74%|███████▍  | 2585/3500 [08:54<03:12,  4.75it/s]
jigsaw_threat:  74%|███████▍  | 2586/3500 [08:54<02:58,  5.11it/s]
jigsaw_threat:  74%|███████▍  | 2587/3500 [08:54<02:48,  5.41it/s]
jigsaw_threat:  74%|███████▍  | 2588/3500 [08:54<02:41,  5.63it/s]
jigsaw_threat:  74%|███████▍  | 2589/3500 [08:55<03:00,  5.05it/s]
jigsaw_threat:  74%|███████▍  | 2590/3500 [08:55<02:50,  5.35it/s]
jigsaw_threat:  74%|███████▍  | 2591/3500 [08:55<03:05,  4.90it/s]
jigsaw_threat:  74%|███████▍  | 2592/3500 [08:55<03:13,  4.69it/s]
jigsaw_threat:  74%|███████▍  | 2593/3500 [08:56<03:20,  4.52it/s]
jigsaw_threat:  74%|███████▍  | 2594/3500 [08:56<03:05,  4.90it/s]
jigsaw_threat:  74%|███████▍  | 2595/3500 [08:56<02:59,  5.03it/s]
jigsaw_threat:  74%|███████▍  | 2596/3500 [08:56<03:14,  4.64it/s]
jigsaw_threat:  74%|███████▍  | 2597/3500 [08:56<03:00,  5.00it/s]
jigsaw_threat:  74%|███████▍  | 2598/3500 [08:57<03:15,  4.61it/s]
jigsaw_threat:  74%|███████▍  | 2599/3500 [08:57<03:20,  4.50it/s]
jigsaw_threat:  74%|███████▍  | 2600/3500 [08:57<03:03,  4.90it/s]
jigsaw_threat:  74%|███████▍  | 2601/3500 [08:57<03:17,  4.55it/s]
jigsaw_threat:  74%|███████▍  | 2602/3500 [08:57<03:04,  4.86it/s]
jigsaw_threat:  74%|███████▍  | 2603/3500 [08:58<03:11,  4.68it/s]
jigsaw_threat:  74%|███████▍  | 2604/3500 [08:58<02:57,  5.06it/s]
jigsaw_threat:  74%|███████▍  | 2605/3500 [08:58<02:46,  5.36it/s]
jigsaw_threat:  74%|███████▍  | 2606/3500 [08:58<02:42,  5.49it/s]
jigsaw_threat:  74%|███████▍  | 2607/3500 [08:58<02:39,  5.59it/s]
jigsaw_threat:  75%|███████▍  | 2608/3500 [08:58<02:41,  5.52it/s]
jigsaw_threat:  75%|███████▍  | 2609/3500 [08:59<02:59,  4.97it/s]
jigsaw_threat:  75%|███████▍  | 2610/3500 [08:59<03:08,  4.73it/s]
jigsaw_threat:  75%|███████▍  | 2611/3500 [08:59<03:13,  4.58it/s]
jigsaw_threat:  75%|███████▍  | 2612/3500 [08:59<03:20,  4.42it/s]
jigsaw_threat:  75%|███████▍  | 2613/3500 [09:00<03:22,  4.39it/s]
jigsaw_threat:  75%|███████▍  | 2614/3500 [09:00<03:23,  4.35it/s]
jigsaw_threat:  75%|███████▍  | 2615/3500 [09:00<03:24,  4.33it/s]
jigsaw_threat:  75%|███████▍  | 2616/3500 [09:00<03:28,  4.24it/s]
jigsaw_threat:  75%|███████▍  | 2617/3500 [09:01<03:08,  4.68it/s]
jigsaw_threat:  75%|███████▍  | 2618/3500 [09:01<03:21,  4.38it/s]
jigsaw_threat:  75%|███████▍  | 2619/3500 [09:01<03:09,  4.64it/s]
jigsaw_threat:  75%|███████▍  | 2620/3500 [09:01<02:57,  4.95it/s]
jigsaw_threat:  75%|███████▍  | 2621/3500 [09:01<02:47,  5.26it/s]
jigsaw_threat:  75%|███████▍  | 2622/3500 [09:02<03:12,  4.57it/s]
jigsaw_threat:  75%|███████▍  | 2623/3500 [09:02<02:59,  4.90it/s]
